Var1,Var2
20,623
20,538
20,385
20,423
20,548
20,586
20,495
20,623
20,467
20,527
20,474
20,577
20,349
20,489
20,436
20,506
20,471
20,529
20,521
20,622
20,722
20,631
20,444
20,759
20,656
20,498
20,557
10.2222222222222,415
10.2222222222222,353
10.2222222222222,527
10.2222222222222,1015
10.2222222222222,643
10.2222222222222,591
10.2222222222222,544
10.2222222222222,630
10.2222222222222,942
10.2222222222222,973
10.2222222222222,690
10.2222222222222,765
10.2222222222222,1670
10.2222222222222,689
10.2222222222222,981
10.2222222222222,607
10.2222222222222,670
10.2222222222222,955
10.2222222222222,733
10.2222222222222,641
10.2222222222222,540
10.2222222222222,578
10.2222222222222,611
10.2222222222222,587
10.2222222222222,508
10.2222222222222,510
10.2222222222222,936
10.2222222222222,617
10.2222222222222,592
10.2222222222222,835
10.2222222222222,505
10.2222222222222,518
10.2222222222222,621
10.2222222222222,584
10.2222222222222,603
10.2222222222222,574
10.2222222222222,603
10.2222222222222,544
10.2222222222222,541
10.2222222222222,573
10.2222222222222,556
10.2222222222222,731
10.2222222222222,687
10.2222222222222,551
10.2222222222222,1057
10.2222222222222,524
10.2222222222222,692
10.2222222222222,789
10.2222222222222,1308
10.2222222222222,377
10.2222222222222,326
10.2222222222222,400
10.2222222222222,394
10.2222222222222,474
10.2222222222222,422
10.2222222222222,456
10.2222222222222,496
10.2222222222222,437
10.2222222222222,471
10.2222222222222,623
10.2222222222222,525
10.2222222222222,481
10.2222222222222,517
10.2222222222222,1472
10.2222222222222,528
10.2222222222222,577
10.2222222222222,584
10.2222222222222,483
10.2222222222222,540
10.2222222222222,1069
10.2222222222222,539
10.2222222222222,357
10.2222222222222,509
10.2222222222222,399
10.2222222222222,544
10.2222222222222,706
10.2222222222222,705
10.2222222222222,507
10.2222222222222,917
10.2222222222222,533
10.2222222222222,363
10.2222222222222,662
10.2222222222222,871
10.2222222222222,560
10.2222222222222,464
10.2222222222222,811
10.2222222222222,601
10.2222222222222,419
10.2222222222222,494
10.2222222222222,799
10.2222222222222,535
10.2222222222222,501
10.2222222222222,448
10.2222222222222,1599
10.2222222222222,974
10.2222222222222,573
10.2222222222222,722
10.2222222222222,581
10.2222222222222,714
10.2222222222222,507
10.2222222222222,509
10.2222222222222,440
10.2222222222222,853
10.2222222222222,461
10.2222222222222,427
10.2222222222222,803
10.2222222222222,462
10.2222222222222,1770
10.2222222222222,692
10.2222222222222,1062
10.2222222222222,440
4,399
4,436
4,543
4,841
4,610
4,544
4,626
4,550
4,688
4,634
4,587
4,569
4,773
4,666
4,617
4,1986
4,736
4,889
4,548
4,604
4,453
4,914
4,523
4,582
4,1060
4,581
4,559
4,550
4,499
4,1264
4,641
4,1205
4,470
4,475
4,804
4,536
4,447
4,484
4,442
4,550
4,846
4,504
4,533
4,620
4,593
4,1002
4,402
4,587
4,402
4,428
4,584
4,408
4,474
4,714
4,917
4,587
4,508
4,289
4,1057
4,475
4,592
4,431
4,698
4,399
4,468
4,515
4,1175
4,428
4,919
4,388
4,1095
4,532
4,545
4,730
4,545
4,633
4,529
4,678
4,744
4,584
4,713
4,681
4,987
4,1910
4,788
4,730
4,1000
4,757
4,373
4,541
4,1637
4,674
4,533
4,669
4,384
4,436
4,372
4,664
4,885
4,351
4,444
4,566
4,698
4,697
4,569
4,496
4,617
4,618
4,1778
4,683
4,626
4,656
4,582
4,508
4,704
4,902
4,937
4,778
4,1477
4,516
4,1346
4,579
4,665
4,639
4,685
4,398
4,753
4,439
4,591
4,1335
4,415
4,494
4,615
4,480
4,538
4,378
4,680
4,688
4,497
4,677
4,483
4,526
4,1036
4,531
4,343
4,601
4,358
4,549
4,636
4,658
4,650
4,806
4,449
4,1338
4,1028
4,741
4,600
4,1085
4,903
4,492
4,460
4,553
4,697
4,1051
4,1283
4,485
4,1034
4,701
4,826
4,623
4,670
4,591
4,522
4,1258
4,964
4,592
4,398
4,905
4,394
4,492
4,894
4,1403
4,685
4,697
4,834
4,585
4,1676
4,1232
4,469
4,826
4,692
4,432
4,686
4,505
4,956
4,501
4,522
4,307
4,472
4,606
4,376
4,607
4,474
4,875
4,471
4,468
4,1023
4,733
4,927
4,538
4,872
10.2222222222222,426
10.2222222222222,1149
10.2222222222222,831
10.2222222222222,490
10.2222222222222,709
10.2222222222222,452
10.2222222222222,541
10.2222222222222,682
10.2222222222222,560
10.2222222222222,703
10.2222222222222,651
10.2222222222222,1058
10.2222222222222,573
10.2222222222222,649
10.2222222222222,655
10.2222222222222,1493
10.2222222222222,604
10.2222222222222,632
10.2222222222222,838
10.2222222222222,486
10.2222222222222,492
10.2222222222222,507
10.2222222222222,1251
10.2222222222222,460
10.2222222222222,615
10.2222222222222,941
10.2222222222222,433
10.2222222222222,457
10.2222222222222,509
10.2222222222222,631
10.2222222222222,658
10.2222222222222,578
10.2222222222222,614
10.2222222222222,589
10.2222222222222,439
10.2222222222222,318
10.2222222222222,663
10.2222222222222,571
10.2222222222222,442
10.2222222222222,418
10.2222222222222,405
10.2222222222222,475
10.2222222222222,589
10.2222222222222,467
10.2222222222222,644
10.2222222222222,516
10.2222222222222,798
10.2222222222222,596
10.2222222222222,472
10.2222222222222,403
10.2222222222222,513
10.2222222222222,560
10.2222222222222,702
10.2222222222222,518
10.2222222222222,1255
10.2222222222222,495
10.2222222222222,589
10.2222222222222,526
10.2222222222222,569
10.2222222222222,601
10.2222222222222,865
10.2222222222222,804
10.2222222222222,775
10.2222222222222,396
10.2222222222222,454
10.2222222222222,373
10.2222222222222,615
10.2222222222222,643
10.2222222222222,694
10.2222222222222,880
10.2222222222222,469
10.2222222222222,453
10.2222222222222,665
10.2222222222222,1023
10.2222222222222,689
10.2222222222222,927
10.2222222222222,568
10.2222222222222,809
10.2222222222222,641
10.2222222222222,597
10.2222222222222,484
10.2222222222222,485
10.2222222222222,533
10.2222222222222,447
10.2222222222222,923
10.2222222222222,778
10.2222222222222,517
10.2222222222222,1000
10.2222222222222,418
10.2222222222222,539
10.2222222222222,402
10.2222222222222,375
10.2222222222222,906
10.2222222222222,482
10.2222222222222,633
10.2222222222222,587
10.2222222222222,423
10.2222222222222,470
10.2222222222222,503
10.2222222222222,519
10.2222222222222,1311
10.2222222222222,1213
10.2222222222222,550
10.2222222222222,308
10.2222222222222,751
10.2222222222222,616
10.2222222222222,852
10.2222222222222,530
10.2222222222222,704
10.2222222222222,500
20,480
20,590
20,443
20,500
20,643
20,999
20,621
20,990
20,739
20,530
20,444
20,591
20,774
20,530
20,454
20,541
20,478
20,548
20,458
20,552
20,513
20,451
20,466
20,510
20,498
20,463
20,754
20,750
20,975
20,490
20,815
20,803
20,755
20,703
20,732
20,622
20,840
20,653
20,369
20,404
20,406
20,321
20,356
20,426
20,648
20,458
20,586
20,493
20,471
20,758
20,606
20,683
20,506
20,476
20,428
20,439
20,442
20,617
20,485
20,458
20,435
20,609
20,532
20,456
20,999
20,542
20,516
20,613
20,528
20,576
20,457
20,406
20,457
20,474
20,472
20,558
20,621
20,897
20,541
20,459
20,548
20,627
20,1177
20,1624
20,858
20,411
20,555
20,464
20,654
20,423
20,514
20,443
20,457
20,560
20,553
20,493
20,453
20,1394
20,1475
20,420
20,722
20,907
20,555
30.6666666666667,577
30.6666666666667,719
30.6666666666667,381
30.6666666666667,631
30.6666666666667,441
30.6666666666667,623
30.6666666666667,657
30.6666666666667,792
30.6666666666667,378
30.6666666666667,522
30.6666666666667,653
30.6666666666667,519
30.6666666666667,517
30.6666666666667,687
30.6666666666667,565
30.6666666666667,690
30.6666666666667,604
30.6666666666667,546
30.6666666666667,680
30.6666666666667,502
30.6666666666667,576
30.6666666666667,527
30.6666666666667,578
30.6666666666667,500
30.6666666666667,1071
30.6666666666667,516
30.6666666666667,462
30.6666666666667,542
30.6666666666667,522
30.6666666666667,638
30.6666666666667,679
30.6666666666667,524
30.6666666666667,820
30.6666666666667,512
30.6666666666667,487
30.6666666666667,641
30.6666666666667,509
30.6666666666667,590
30.6666666666667,468
30.6666666666667,575
30.6666666666667,501
30.6666666666667,686
30.6666666666667,463
30.6666666666667,723
30.6666666666667,578
30.6666666666667,661
30.6666666666667,481
30.6666666666667,592
30.6666666666667,627
30.6666666666667,621
30.6666666666667,979
30.6666666666667,280
30.6666666666667,611
30.6666666666667,420
30.6666666666667,386
30.6666666666667,412
30.6666666666667,396
30.6666666666667,399
30.6666666666667,413
30.6666666666667,416
30.6666666666667,491
30.6666666666667,467
30.6666666666667,435
30.6666666666667,740
30.6666666666667,416
30.6666666666667,428
30.6666666666667,432
30.6666666666667,806
30.6666666666667,487
30.6666666666667,414
30.6666666666667,527
30.6666666666667,504
30.6666666666667,503
30.6666666666667,580
30.6666666666667,438
30.6666666666667,437
30.6666666666667,472
30.6666666666667,409
30.6666666666667,407
30.6666666666667,711
30.6666666666667,438
30.6666666666667,387
30.6666666666667,765
30.6666666666667,394
30.6666666666667,497
30.6666666666667,448
30.6666666666667,435
30.6666666666667,353
30.6666666666667,417
30.6666666666667,454
30.6666666666667,471
30.6666666666667,480
30.6666666666667,648
30.6666666666667,386
30.6666666666667,1997
30.6666666666667,676
30.6666666666667,533
30.6666666666667,765
30.6666666666667,461
30.6666666666667,518
30.6666666666667,479
30.6666666666667,452
30.6666666666667,545
30.6666666666667,665
30.6666666666667,1057
30.6666666666667,592
30.6666666666667,452
30.6666666666667,621
30.6666666666667,565
30.6666666666667,536
30.6666666666667,477
40.4444444444444,497
40.4444444444444,374
40.4444444444444,478
40.4444444444444,438
40.4444444444444,530
40.4444444444444,468
40.4444444444444,493
40.4444444444444,1047
40.4444444444444,633
40.4444444444444,464
40.4444444444444,575
40.4444444444444,458
40.4444444444444,685
40.4444444444444,392
40.4444444444444,524
40.4444444444444,872
40.4444444444444,588
40.4444444444444,546
40.4444444444444,606
40.4444444444444,677
40.4444444444444,409
40.4444444444444,573
40.4444444444444,613
40.4444444444444,447
40.4444444444444,1447
40.4444444444444,568
40.4444444444444,466
40.4444444444444,503
40.4444444444444,571
40.4444444444444,541
40.4444444444444,583
40.4444444444444,547
40.4444444444444,522
40.4444444444444,510
40.4444444444444,515
40.4444444444444,547
40.4444444444444,513
40.4444444444444,529
40.4444444444444,575
40.4444444444444,587
40.4444444444444,481
40.4444444444444,749
40.4444444444444,505
40.4444444444444,601
40.4444444444444,625
40.4444444444444,501
40.4444444444444,642
40.4444444444444,682
40.4444444444444,514
40.4444444444444,904
40.4444444444444,819
40.4444444444444,518
40.4444444444444,678
40.4444444444444,601
40.4444444444444,983
40.4444444444444,357
40.4444444444444,341
40.4444444444444,359
40.4444444444444,334
40.4444444444444,379
40.4444444444444,431
40.4444444444444,430
40.4444444444444,496
40.4444444444444,551
40.4444444444444,440
40.4444444444444,421
40.4444444444444,418
40.4444444444444,414
40.4444444444444,490
40.4444444444444,470
40.4444444444444,526
40.4444444444444,382
40.4444444444444,428
40.4444444444444,766
40.4444444444444,589
40.4444444444444,512
40.4444444444444,504
40.4444444444444,484
40.4444444444444,424
40.4444444444444,410
40.4444444444444,373
40.4444444444444,424
40.4444444444444,598
40.4444444444444,463
40.4444444444444,368
40.4444444444444,493
40.4444444444444,420
40.4444444444444,433
40.4444444444444,402
40.4444444444444,401
40.4444444444444,400
40.4444444444444,445
40.4444444444444,582
40.4444444444444,406
40.4444444444444,464
40.4444444444444,436
40.4444444444444,552
40.4444444444444,398
40.4444444444444,467
40.4444444444444,424
40.4444444444444,1483
40.4444444444444,628
40.4444444444444,522
40.4444444444444,603
40.4444444444444,427
40.4444444444444,693
40.4444444444444,343
40.4444444444444,683
40.4444444444444,482
40.4444444444444,468
40.4444444444444,541
60,459
60,389
60,412
60,380
60,412
60,357
60,467
60,476
60,414
60,545
60,446
60,503
60,461
60,506
60,525
60,590
60,592
60,614
60,463
60,484
60,479
60,618
60,475
60,837
60,540
60,509
60,583
60,438
60,490
60,471
60,448
60,513
60,555
60,500
60,492
60,554
60,441
60,424
60,522
60,584
60,565
60,449
60,1534
60,424
60,534
60,397
60,494
60,372
60,395
60,490
60,571
60,534
60,831
60,627
60,477
60,348
60,363
60,375
60,403
60,360
60,379
60,427
60,409
60,434
60,422
60,445
60,548
60,404
60,416
60,444
60,434
60,651
60,400
60,432
60,497
60,375
60,481
60,373
60,371
60,412
60,469
60,461
60,443
60,567
60,409
60,426
60,467
60,440
60,469
60,460
60,521
60,330
60,429
60,397
60,546
60,432
60,423
60,487
60,560
60,382
60,450
60,439
60,466
60,440
60,435
60,580
60,438
60,443
60,529
60,578
60,502
60,511
60,549
90.2222222222222,376
90.2222222222222,418
90.2222222222222,406
90.2222222222222,459
90.2222222222222,403
90.2222222222222,457
90.2222222222222,459
90.2222222222222,475
90.2222222222222,542
90.2222222222222,429
90.2222222222222,463
90.2222222222222,457
90.2222222222222,510
90.2222222222222,437
90.2222222222222,517
90.2222222222222,465
90.2222222222222,466
90.2222222222222,553
90.2222222222222,547
90.2222222222222,492
90.2222222222222,561
90.2222222222222,468
90.2222222222222,557
90.2222222222222,573
90.2222222222222,629
90.2222222222222,540
90.2222222222222,794
90.2222222222222,620
90.2222222222222,437
90.2222222222222,604
90.2222222222222,500
90.2222222222222,572
90.2222222222222,560
90.2222222222222,438
90.2222222222222,533
90.2222222222222,436
90.2222222222222,451
90.2222222222222,444
90.2222222222222,544
90.2222222222222,481
90.2222222222222,474
90.2222222222222,520
90.2222222222222,1699
90.2222222222222,346
90.2222222222222,526
90.2222222222222,459
90.2222222222222,405
90.2222222222222,495
90.2222222222222,506
90.2222222222222,632
90.2222222222222,460
90.2222222222222,609
90.2222222222222,671
90.2222222222222,529
90.2222222222222,338
90.2222222222222,359
90.2222222222222,410
90.2222222222222,374
90.2222222222222,353
90.2222222222222,358
90.2222222222222,849
90.2222222222222,362
90.2222222222222,432
90.2222222222222,501
90.2222222222222,439
90.2222222222222,423
90.2222222222222,565
90.2222222222222,357
90.2222222222222,451
90.2222222222222,422
90.2222222222222,470
90.2222222222222,572
90.2222222222222,432
90.2222222222222,491
90.2222222222222,549
90.2222222222222,510
90.2222222222222,512
90.2222222222222,409
90.2222222222222,454
90.2222222222222,508
90.2222222222222,519
90.2222222222222,423
90.2222222222222,454
90.2222222222222,436
90.2222222222222,409
90.2222222222222,446
90.2222222222222,470
90.2222222222222,520
90.2222222222222,489
90.2222222222222,428
90.2222222222222,565
90.2222222222222,405
90.2222222222222,576
90.2222222222222,466
90.2222222222222,417
90.2222222222222,407
90.2222222222222,377
90.2222222222222,574
90.2222222222222,386
90.2222222222222,367
90.2222222222222,353
90.2222222222222,448
90.2222222222222,469
90.2222222222222,766
90.2222222222222,330
90.2222222222222,404
90.2222222222222,551
90.2222222222222,495
90.2222222222222,769
90.2222222222222,512
90.2222222222222,429
90.2222222222222,409
90.2222222222222,1746
90.2222222222222,470
90.2222222222222,394
90.2222222222222,446
90.2222222222222,502
90.2222222222222,626
90.2222222222222,600
90.2222222222222,525
90.2222222222222,456
90.2222222222222,527
90.2222222222222,403
90.2222222222222,496
90.2222222222222,552
90.2222222222222,497
90.2222222222222,529
90.2222222222222,543
90.2222222222222,538
90.2222222222222,715
90.2222222222222,529
90.2222222222222,449
90.2222222222222,434
90.2222222222222,602
90.2222222222222,559
90.2222222222222,526
90.2222222222222,544
90.2222222222222,538
90.2222222222222,505
90.2222222222222,541
90.2222222222222,455
90.2222222222222,545
90.2222222222222,553
90.2222222222222,395
90.2222222222222,412
90.2222222222222,499
90.2222222222222,480
90.2222222222222,513
90.2222222222222,591
90.2222222222222,504
90.2222222222222,597
90.2222222222222,656
90.2222222222222,573
90.2222222222222,546
90.2222222222222,625
90.2222222222222,548
90.2222222222222,541
90.2222222222222,699
90.2222222222222,569
90.2222222222222,661
90.2222222222222,500
90.2222222222222,448
90.2222222222222,485
90.2222222222222,529
90.2222222222222,568
90.2222222222222,579
90.2222222222222,548
90.2222222222222,580
90.2222222222222,471
90.2222222222222,564
90.2222222222222,457
90.2222222222222,534
90.2222222222222,708
90.2222222222222,413
90.2222222222222,428
90.2222222222222,351
90.2222222222222,399
90.2222222222222,500
90.2222222222222,386
90.2222222222222,533
90.2222222222222,442
90.2222222222222,418
90.2222222222222,427
90.2222222222222,450
90.2222222222222,552
90.2222222222222,534
90.2222222222222,498
90.2222222222222,372
90.2222222222222,428
90.2222222222222,483
90.2222222222222,466
90.2222222222222,479
90.2222222222222,424
90.2222222222222,479
90.2222222222222,464
90.2222222222222,503
90.2222222222222,467
90.2222222222222,511
90.2222222222222,481
90.2222222222222,521
90.2222222222222,627
90.2222222222222,580
90.2222222222222,483
90.2222222222222,416
90.2222222222222,462
90.2222222222222,428
90.2222222222222,835
90.2222222222222,396
90.2222222222222,390
90.2222222222222,498
90.2222222222222,513
90.2222222222222,534
90.2222222222222,490
90.2222222222222,608
90.2222222222222,396
90.2222222222222,622
90.2222222222222,574
90.2222222222222,594
90.2222222222222,408
90.2222222222222,389
90.2222222222222,440
90.2222222222222,413
90.2222222222222,538
90.2222222222222,499
90.2222222222222,451
90.2222222222222,464
90.2222222222222,518
90.2222222222222,561
90.2222222222222,540
90.2222222222222,522
90.2222222222222,391
90.2222222222222,459
90.2222222222222,401
90.2222222222222,389
90.2222222222222,434
90.2222222222222,457
60,356
60,441
60,599
60,483
60,457
60,415
60,485
60,488
60,512
60,702
60,583
60,552
60,637
60,505
60,635
60,536
60,610
60,495
60,512
60,522
60,506
60,570
60,534
60,491
60,389
60,515
60,1112
60,642
60,519
60,542
60,451
60,487
60,596
60,462
60,439
60,573
60,561
60,656
60,629
60,530
60,491
60,437
60,461
60,554
60,598
60,737
60,574
60,496
60,513
60,651
60,487
60,440
60,595
60,609
60,640
60,487
60,545
60,311
60,589
60,533
60,591
60,530
60,368
60,316
60,468
60,363
60,400
60,417
60,412
60,457
60,511
60,514
60,427
60,520
60,576
60,543
60,418
60,513
60,632
60,409
60,1038
60,541
60,430
60,493
60,427
60,449
60,513
60,553
60,490
60,389
60,423
60,606
60,351
60,392
60,342
60,613
60,389
60,389
60,360
60,588
60,436
60,1873
60,378
60,628
60,465
60,487
60,492
60,523
60,369
60,713
60,493
60,364
60,453
60,430
60,475
60,543
60,518
60,535
60,532
60,544
60,405
60,386
60,441
60,382
60,373
40.4444444444444,432
40.4444444444444,541
40.4444444444444,453
40.4444444444444,543
40.4444444444444,549
40.4444444444444,479
40.4444444444444,494
40.4444444444444,692
40.4444444444444,444
40.4444444444444,487
40.4444444444444,433
40.4444444444444,594
40.4444444444444,502
40.4444444444444,601
40.4444444444444,716
40.4444444444444,563
40.4444444444444,522
40.4444444444444,467
40.4444444444444,562
40.4444444444444,537
40.4444444444444,576
40.4444444444444,599
40.4444444444444,612
40.4444444444444,561
40.4444444444444,599
40.4444444444444,645
40.4444444444444,530
40.4444444444444,517
40.4444444444444,449
40.4444444444444,407
40.4444444444444,484
40.4444444444444,448
40.4444444444444,795
40.4444444444444,602
40.4444444444444,691
40.4444444444444,493
40.4444444444444,631
40.4444444444444,486
40.4444444444444,765
40.4444444444444,730
40.4444444444444,579
40.4444444444444,621
40.4444444444444,636
40.4444444444444,632
40.4444444444444,659
40.4444444444444,674
40.4444444444444,610
40.4444444444444,664
40.4444444444444,599
40.4444444444444,475
40.4444444444444,519
40.4444444444444,413
40.4444444444444,698
40.4444444444444,680
